Term1,Term2,label
mittelschmerz,actonel,1
incontinence,lasix,1
hyperemesis,free,0
myositis,lipitor,1
plavix,ambivalent,0
drooling,changes,0
otitis,clamping,0
clubbing,stilts,0
dysuria,cipro,1
enalapril,lisinopril,1
mastodynia,white,0
cirrhosis,say,0
rales,dysuria,0
seizures,peep,0
ceftiaxone,cefoxitin,1
insulin,ischiorectal,0
neuropathy,glucophage,1
bandemia,granulocytosis,1
hyperemesis,zofran,1
rabies,silvadene,1
scapulalgia,halitosis,1
uremias,histoplasmin,0
obesity,snoring,1
isosorbide,puzzles,0
candidiasis,required,0
overnutrition,malnutrition,1
vasculitis,glasgow,0
chills,snoring,1
snoring,such,0
constipation,glandular,0
agitation,bore,0
fibrillation,perihepatic,0
ischemias,electrocardiographic,0
neuropathy,ovarian,0
seizures,terres,0
tiredness,adhesive,0
pancreatitis,maculopapule,1
obesity,xenical,1
dyslipidemia,angina,1
cataracts,leukocytes,0
weakness,consumes,0
cirrhosis,taper,0
hyperextension,coffee,0
methadone,scored,0
hernia,goiter,1
toothache,prescribed,0
seizures,aloe vera,1
psoriasis,atherosclerosis,1
mycosis,dd,0
plague,dilatations,0
hyperacusis,bleomycin,1
rales,cls,0
comatose,hepatitis,1
sciatica,std,0
dexamethasone,actonel,1
tiredness,esthetician,0
hernia,skeletal,0
hypothyroidism,trying,0
photopsia,depths,0
glaucoma,question,0
torticollis,erythromycin,1
levophed,marked,0
schistosomiasis,diagnosis,0
anovulation,emaciation,1
lipitor,hyperglycemia,0
rabies,viewed,0
thrombophilias,coumadin,1
psoriasis,rhonchi,0
ischemias,rotate,0
nephritis,subsegments,0
hepatitis,hematemesis,1
hunger,mark,0
anovulation,overlying,0
atherosclerosis,tenaculum,0
tiredness,explainable,0
agitation,gestures,0
fibrillation,together,0
cozaar,passive,0
thirsty,hunger,1
bronchitis,upstrokes,0
epilepsy,matured,0
hyperextension,hunger,1
hypothyroidism,flush,0
scapulalgia,help,0
insulin,microbiology,0
pallor,iron,1
herpes,cholestasis,1
ketonuria,starvation,1
scapulalgia,tgv,0
flatulence,halitosis,1
hemophilia,occurred,0
anoxemia,yawned,0
giardiasis,lives,0
mycosis,tabs,0
dehydration,kept,0
tuberculosis,sec,0
agitation,myoclonus,0
plavix,extravasated,0
angina,plavix,1
cirrhosis,five,0
